Homolog/ Ortholog,C. elegans gene,Sequence name,Type,Ligand,Expression pattern*,Properties,Other notes,References**
Mammalian neuropeptide Y (NPY) receptor,npr-1,C39E6.6,Homologous to the mammalian neuropeptide Y (NPY) receptor,flp-18 and flp-21-encoded peptides,"AQR, PQR, and URX neurons that are exposed to the body fluid, ASE, ASG, ASH (L4/adult stages only), URX, IL2L/R and OLQ (with its socket and sheath cells), the interneurons AUA and SAAD, the motor neurons RMG and SMBD, and the pharyngeal neuron M3
  ","Encodes a predicted G protein-coupled neuropeptide receptor that is homologous to the mammalian neuropeptide Y (NPY) receptor required for regulating anxiety, food consumption, and pain sensation","NPR-1 is involved in naturally occurring variations of social behavior such as social versus solitary feeding; social C. elegans strains ( e.g., RC301 and CB4932) move rapidly on a patch of bacterial food, accumulate on the borders of the food patch (bordering), and cluster in tight little swarms when feeding (aggregation). Solitary strains (e.g., N2), by contrast, move slowly on food, show no preference for the borders and feed alone (they only clump when food is sparse). These three behaviors are coordinately controlled by NPR-1. Solitary strains express a high-activity form of NPR-1 (215V allele), whereas social feeders express a low-activity version (215F allele). npr-1 null mutants are also social. In regulating social behavior, NPR-1 functions as a receptor for the FLP-18 and FLP-21 peptide ligands. //NPR-1 also affects some aspect of UNC-6/netrin-mediated branching of motor neurons, as strong npr-1 mutations can suppress abnormal migration of ventral nerve cord neurons induced by overexpression of UNC-6 lacking domain C. //NPR-1 functions to suppress innate immune responses and this function requires TAX-2 and TAX-4 as well as GCY-35.","Coates and de Bono 2002; Kubiak et al, 2003a; Rogers et al, 2003; Lockery, 2009, Styer et al., 2008"
,npr-2,T05A1.1a&b,,,,,"Deletions in four receptors (npr-2, npr-4, npr-5, and npr-7) were found to be associated with increased intestinal fat storage compared to wild-type animals. Likely involved in locomotion."," Keating et al., 2003"
C-X-C chemokine receptor type 3 (CXC-R3),npr-3,C10C6.2,"aka FLP-15R. C10C6.2 is primarily coupled to Gi/Go proteins, since C10C6.2 signalling is blocked by pertussis toxin",FLP-15-1 and FLP-15-2,Ventral nerve cord; both excitatory and inhibitory motor neurons,,"Likely involved in locomotion. Because of its link to Gi/Go proteins, C10C6.2 is expected to be inhibitory.","Keating et al., 2003; Kubiak et al., 2003b; Cohen et al., 2009"
,npr-7,F35G8.1,,,,,"Deletions in four receptors (npr-2, npr-4, npr-5, and npr-7) were found to be associated with increased intestinal fat storage compared to wild-type animals. Likely has a role in reproduction.","Keating et al., 2003; Cohen et al., 2009"
,npr-8a&b,C56G3.1,,,,,,"Cohen et al., 2009"
,npr-10a&b,C53C7.1,,"FLP-3-1, FLP-3-3, FLP-3-5, FLP-3-6, FLP-3-7, FLP-3-8, FLP-18-1, FLP-18-3, FLP-18-4, FLP-18-5, FLP-18-6",,,,"Frooninckx et al, 2012"
,npr-11,C25G6.5,,"FLP-1-6, FLP-5-2, FLP-14, FLP-18-3, FLP-21, NLP-1","AIA, AIY",,"The function of the inhibitory, glutamatergic synapse between AWC neuron and AIA neuron via GLC-3 is acutely modulated by NLP-1/NPR-11 signaling (this synapse is important in local search behavior and chemotaxis/odor adaptation). Also likely involved in reproduction.","Keating et al., 2003; Chalasani et al., 2010; Frooninckx et al, 2012"
,npr-12,T22D1.12,,,,,Reproduction,"Frooninckx et al, 2012"
,npr-13,ZC412.1,,,,,,
Human Galanin receptor type 1,,Y54E2A.1,,,,,,"Cohen et al., 2009"
,npr-4,C16D6.2,"
","FLP-1-6, FLP-4-2, FLP-18-1, FLP-18-2, FLP-18-3, FLP-18-4, FLP-18-5, FLP-18-6","AVA, RIV, PQR, BDU, possibly BAG, coelomocytes, parts of the intestine, rectal gland cells",,"Involved in regulation of fat accumulation; deletions in four receptors (npr-2, npr-4, npr-5, and npr-7) were found to be associated with increased intestinal fat storage compared to wild-type animals. Involved in regulation of olfaction and foraging. Likely involved in reproduction.","Keating et al., 2003; Cohen et al., 2009; Frooninckx et al, 2012"
,npr-5a&b,Y58G8A.4,"
","NPR-5a: FLP-1-2, FLP-3-1, FLP-3-3, FLP-3-6, FLP-3-8, FLP-18-1, FLP-18-2, FLP-18-3, FLP-18-4, FLP-18-5, FLP-18-6, FLP-21; NPR-5b: FLP-1-2, FLP-3-1, FLP-3-3, FLP-3-6, FLP-3-8, FLP-4-2, FLP-18-1, FLP-18-2, FLP-18-3, FLP-18-4, FLP-18-5, FLP-18-6, FLP-21 ","ADF, ASE, ASG, ASI, ASJ, ASK, AWA, AWB, IL2, AIA, LUA, PHA, PHB, head muscles, neck muscles, body muscles ",,"Involved in regulation of fat accumulation; deletions in four receptors (npr-2, npr-4, npr-5, and npr-7) were found to be associated with increased intestinal fat storage compared to wild-type animals. Involved in regulation of dauer formation.","Kubiak et al., 2008; Cohen et al., 2009; Frooninckx et al, 2012"
,npr-6,F41E7.3,,"FLP-18-3, FLP-18-6, FLP-21",,,Likely involved in reproduction.,"Keating et al., 2003"
,frpr-1,C02B8.5,,,,Encodes a homolog of the functionally active Fmrf Receptor (FR; CG2114) of D. melanogaster; it is thus possible that C02B8.5 is a receptor for one of the FMRF-like neurotransmitters in C. elegans,,
,frpr-2,C05E7.4,,,,,,
,frpr-4,C54A12.2,,,,,,
,frpr-3,C26F1.6,VRFamideR1,"FLP-7-2, FLP-11-1, FLP-7-1 (inactive), FLP-7-3 (inactive), FLP-7-4 (inactive)",,Encodes a homolog of the functionally active Fmrf Receptor (FR; CG2114) of D. melanogaster,Likely involved in reproduction.,"Keating et al., 2003; Mertens et al., 2004; Bendena et al., 2012"
,frpr-5a&b,C56A3.3,,,,Encodes a homolog of the functionally active Fmrf Receptor (FR; CG2114) of D. melanogaster; it is thus possible that C56A3.3 is a receptor for one of the FMRF-like neurotransmitters in C. elegans,,
,frpr-6,F21C10.12,,,,,,
,frpr-8,F53A9.5,,,,,,
,frpr-9a&b,F53B7.2,,,,Encodes a homolog of the functionally active Fmrf Receptor (FR; CG2114) of D. melanogaster; it is thus possible that F53B7.2 is a receptor for one of the FMRF-like neurotransmitters in C. elegans,,
,frpr-11,K06C4.8,,,,,,
,frpr-12,K06C4.9,,,,,,
,frpr-14,K07E8.5,,,,Encodes a homolog of the functionally active Fmrf Receptor (FR; CG2114) of D. melanogaster; it is thus possible that K07E8.5 is a receptor for one of the FMRF-like neurotransmitters in C. elegans,,
,frpr-15,K10C8.2,,,,Encodes a homolog of the functionally active Fmrf Receptor (FR; CG2114) of D. melanogaster; it is thus possible that K10C8.2 is a receptor for one of the FMRF-like neurotransmitters in C. elegans ,,
,frpr-16,R12C12.3,,,,,,
,frpr-17,T14C1.1,,,,Encodes a homolog of the functionally active Fmrf Receptor (FR; CG2114) of D. melanogaster; it is thus possible that T14C1.1 is a receptor for one of the FMRF-like neurotransmitters in C. elegans ,,
,frpr-18a&b,T19F4.1,aka FLP-2R.   T19F4.1A/B are probably linked to the G(q) pathway,FLP-2-1 and FLP-2-2,,"Encodes, by alternative splicing, two G-protein coupled receptors for the flp-2-encoded peptides",T19F4.1B protein has an extension of 30 residues more than T19F4.1A in the intracellular C-terminal region.,"Mertens et al., 2005"
,frpr-19,Y41D4A.8,,,,Encodes a homolog of the functionally active Fmrf Receptor (FR; CG2114) of D. melanogaster; it is thus possible that Y41D4A.8 is a receptor for one of the FMRF-like neurotransmitters in C. elegans ,,
,frpr-20,C30B5.5,aka daf-37,,,,,
,,C09F12.3,,,,,,
Homolog/ Ortholog,C. elegans gene,Sequence name,Type,Ligand,Expression pattern,Properties,Other notes,References
Somatostatin and galanin-like receptors group,,,,,,Class A Rhodopsin family-Group V,,"Keating et al., 2003"
"
",npr-9,ZK455.3,,,AIB,,,"Bendena et al., 2008"
,npr-16a&b,F56B6.5,GPCR that is most similar to the mammalian somatostatin receptors,,"Head and tail neurons, ventral nerve cord, anal depressor muscle, vulval muscle vm1",,,"Kamath et al., 2003; Wang et al., 2006"
,npr-17,C06G4.5,,,,,,
,npr-18a-g,C43C3.2,,,,,,
,npr-24,R106.2,,,,,,
,npr-25,T02E9.1,,,,,Likely involved in locomotion.,"Keating et al., 2003"
,npr-26,T02D1.6,,,,,,
,npr-27,F42C5.2,,,,,,
,npr-28,F55E10.7,,,,,,
,npr-29,ZC84.4,,,,"Encodes a G protein-coupled receptor with acidic amino acids in the -3 position of its PDZ binding motif; ZC84.4 protein binds PDZ domain 10 of the multi-PDZ domain protein, MPZ-1, in GST pulldown experiments; by analogy with SER-1, the PDZ binding motif of ZC84.4 may enhance its signalling",,"Xiao et al, 2006"
,npr-30,H10E21.2,,,,,,
,npr-32,Y116A8B.5,,,,,,
,,C17H11.1,,,,,,
,,C24B5.1,,,,,,
,,F57A8.4,,,,,,
,,W10C4.1,,,,,,
Opioid receptor-like group,,,,,,,,
,npr-31,T07F8.2,Nociceptin receptor-like,,,,,
Tachykinin (Neurokinin) receptor-like group,,,,,,Class A Rhodopsin family-Group IIIB,,"Keating et al., 2003"
,tkr-1,C38C10.1,C. elegans tachykinin-like neuropeptide receptor homolog,,Suggested to be expressed in the socket cells of the deirid (ADEso) and post-deirid sensilla (PDEso) from the L2 larval stage through adulthood.,,"By homology, TKR-1 is predicted to function in modulation of excitatory neurotransmission. As loss of tkr-1 activity via RNAi results in moderate reduction of fat content, TKR-1 may play a specific role in regulating lipid metabolism","Barrett et al., 1996"
,npr-14,W05B5.2,,,AIY,,,"Wenick and Hobert, 2004"
,npr-15,T27D1.3,Similar to arthropod allatostatin receptors,,"AWC, ASG, ASE. Weak fluorescence was also observed in the ASI and ASJ sensory neurons and four other unidentified head neurons.
",,,"Mills et al., 2012"
,tkr-3a&b,AC7.1,,,,,Reproduction,"Frooninckx et al, 2012"
,npr-22a,Y59H11AL.1a,,"FLP-1-6, FLP-7-1, FLP-7-2, FLP-7-3, FLP-7-4, FLP-9 , FLP-11-1, FLP-11-2, FLP-11-3, FLP-13-4, FLP-22",,,,"Rogers et al., 2001; Mertens et al., 2006; Bendena et al., 2012"
,npr-22b,Y59H11AL.1b,,,,,,
,npr-21,T23C6.5,,,,,,
,,C49A9.7,,,,,,
,,C50F7.1a&b,,,AIY,,,"Wenick and Hobert, 2004"
,npr-33,F31B9.1,,,,,,
Gastrin/Cholecystokinin (CCK)-like receptors group,,,,,,Class A Rhodopsin family-Group IIIB,,"Keating et al., 2003"
,ckr-1,T23B3.4,,,,Encodes a seven transmembrane receptor that is most closely related to the mammalian cholecystokinin receptors,"Loss of T23B3.4 activity via RNAi, either singly or in combination with another cholecystokinin receptor-encoding gene, Y39A3B.5, has no effect on fat metabolism, however large-scale RNAi screens have reported that T23B3.4(RNAi) results in embryonic lethality and reduced brood sizes","Rual et al, 2004"
,ckr-2a,Y39A3B.5,,"FLP-1, NLP-12A, NLP-12B, NLP-13, NLP-14",AIY,,"Locomotion, fat storage, amylase activity/secretion","Wenick & Hobert, 2004; McKay et al., 2007; Janssen et al., 2008b; Hu et al, 2011; Bendena et al., 2012"
,ckr-2b,Y39A3B.5,,,,,,
,npr-20,T07D4.1,,,,,,
Homolog/ Ortholog,C. elegans gene,Sequence name,Type,Ligand,Expression pattern,Properties,Other notes,References
"Gonadotropin releasing hormone, oxytocin, vasopressin-like receptors group",,,,,,Class A Rhodopsin family-Group V,,"Keating et al., 2003"
human GnRHR,gnrr-1a,F54D7.3,(human GoNadotropin-Releasing hormone Receptor (GnRHR) related),NLP-47,,,Reproduction,"Lindemans et al, 2009"
,gnrr-1b,F54D7.3,,,,,,
,gnrr-2a&b,C15H11.2,,,,,,
,gnrr-3,ZC374.1,,,,,,
,gnrr-4a-c,C41G11.4,,,,,,
,gnrr-5,H22D07.1,,,,,,
,gnrr-6,F13D2.2,,,,,,
,gnrr-7,F13D2.3,,,,,,
,gnrr-8,Y105C5A.23,,,,,,
Human Vasopressin receptor type 2 (AVPR2),ntr-1,T07D10.2,,NTC-1 (aka nematocin),,,"Gustatory associative learning; the vasopressin/oxytocin-related neuropeptide, NTC-1, facilitates the experience-driven modulation of salt chemotaxis through activation of NTR-1. 
Male-mating behavior; Males lacking NTC-1 or NPR-1 or NPR-2 perform poorly in reproductive behaviors, including mate search, mate recognition, and mating, but other sensorimotor behaviors are intact. In mutants, mating motor patterns are fragmented and inefficient, suggesting that oxytocin/vasopressin peptides increase the coherence of mating behaviors. NTR-1 and NTR-2 can contribute to nematocin-mediatedsignaling alone (NTR-1) or as heterodimers (NTR-1/NTR-2).","Beets et al, 2012; Garrison et al, 2012"
,ntr-2,F14F4.1,,,,,"Male-mating behavior; Males lacking NTC-1 or NPR-1 or NPR-2 perform poorly in reproductive behaviors, including mate search, mate recognition, and mating, but other sensorimotor behaviors are intact. In mutants, mating motor patterns are fragmented and inefficient, suggesting that oxytocin/vasopressinpeptides increase the coherence of mating behaviors.NTR-1 and NTR-2 can contribute to nematocin-mediatedsignaling alone (NTR-1) or as heterodimers (NTR-1/NTR-2).","Garrison et al, 2012"
"Neurotensin, neuromedin U, growth hormone secretagogue, thyrotropin releasing hormone (TRH)-like receptors group",,,,,,Class A Rhodopsin family-Group IIIB,,Keating et al 2003
,nmur-1,C48C5.1,,,,,,
Vertebrate NMU (neuromedin U) receptor,nmur-2,K10B4.4,,NLP-44,,Encodes a G protein-coupled receptor that is similar to the insect PK-1 (pyrokinin-1) receptor and the vertebrate NMU (neuromedin U) receptor,"When expressed in HEK293T cells, the product of K10B4.4 is able to bind a synthetic AFFYTPRI-NH2 neuropeptide whose sequence is derived from the protein product of Y23B4A.2 (Y23B4A.2 encodes a neuropeptide precursor that can produce a pyrokinin (PK)-like peptide and two periviscerokinin (PVK)-like peptides)","Lindemans et al., 2009"
,nmur-3a&b,F02E8.2,,,,,,
,nmur-4,C30F12.6,,,,,,
,frpr-10,F57H12.4,,,,,,
,dmsr-1a&b,F57B7.1,,,,,,"Hewes and Taghert, 2001"
,egl-6a&b,C46F4.1,,"FLP-10, FLP-17-1, FLP-17-2","HSN, head glia",,EGL-6 functions as a receptor for FMRFamide-related peptides that inhibit activity of the HSN motor neurons,"Hewes and Taghert, 2001, Ringstad and Horvitz, 2008"
,,D1014.2,,,,,,"Hewes and Taghert, 2001"
,,B0563.6,,,,,,"Hewes and Taghert, 2001"
,sprr-1,R03A10.6,GPCR. 7TM serpentine receptor class w (Srw).  D. melanogaster sex peptide receptor-related. ,"
",,,,
,sprr-2,F42D1.3,GPCR.7TM rhodopsin family. GPCR for small molecule neurotransmitters. Serpentine receptor class w (srw). D. melanogaster sex peptide receptor-related. ,,"
",,,"Keating et al, 2003"
,sprr-3,Y69A2AR.15,GPCR. 7TM serpentine receptor class w (srw). D. melanogaster sex peptide receptor-related.,,,,,
,frpr-7,F39B3.2,,,,,,
,,K03H6.5,,,,,,
,aexr-3,C48C5.3,,,,,,
,,T10E10.3,,,,,,
,,T21H3.5,,,,,,
,,Y70D2A.1,,,,,,
,,ZK1307.7,,,,,,
,,B0034.5,,,,,,
,,B0334.6,,,,,,
MECA receptors group,,,,,,,,
,npr-19,C02H7.2,Cannabinoid receptor-like,,,,,"Mills et al., 2012"
Homolog/ Ortholog,C. elegans gene,Sequence name,Type,Ligand,Expression pattern,Properties,Other Notes,References
Class B/Secretin Family of GPCRs,,,,,,,,
,lat-1a&b,B0457.1,Class B subfamily B2 (LNB-TM7 proteins),,AIY,,,"Harmar 2001; Wenick and Hobert, 2004"
,lat-2,B0286.2,aka tag-12. Class B subfamily B2 (LNB-TM7 proteins),,"g1 gland cells and in the arcade cells in the head, and its expression has been reported to cycle with larval molts","Encodes a predicted transmembrane protein that is homologous to vertebrate latrophilins, alpha-latrotoxin binding proteins that are members of the Class B/secretin family of G protein-coupled receptors","Loss of lat-2 activity via large-scale RNAi screens does not result in any obvious abnormalities, the precise role of LAT-2 in C. elegans development and/or behavior is not yet known","Kamath et al., 2003; Harmar 2001"
,seb-2,ZK643.3,aka secr-1. Class B subfamily B1 (hormone receptors),,"Head muscles, the vm1 vulval muscles, and an unidentified cell(s) in the anal region","Encodes a transmembrane protein with similarity to the secretin family of G-protein-coupled receptors; unlike other members of this family, however, the product of ZK643.3 contains six, rather than seven, predicted transmembrane domains",,"Lynch et al, 1995; Harmar 2001; Cardoso et al., 2006"
Vasoactive intestinal protein; Adenylate cyclase-coupled calcitonin receptor ,seb-3,C18B12.2,aka secr-2. Class B subfamily B1 (hormone receptors),,,Encodes a corticotropin-releasing factor (CRF) receptor-like G-protein-coupled receptor (GPCR) ,"Mediates the expression of a distinct locomotory state, regulates behavioral responses to environmental stress and ethanol.","Harmar 2001; Cardoso et al., 2006; Jee et al, 2012"
Drosophila pigment dispersing factor (PDF) receptors and human CALCR ,pdfr-1a-c,C13B9.4,Class B subfamily B1 (hormone receptors). Orthologous to Drosophila pigment dispersing factor (PDF) receptors and to human CALCR,"PDFR-1a: PDF-1a, PDF-1b, PDF-2 (aka NLP-37)","All body wall muscles, two vulval cells, PHA, PHB, PLM, ALM, FLP, OLQD, OLQV, RMED, I1 pharyngeal interneuron pair, and a single sensory neuron R3 in the male tail. Internal and external environment-sensing neurons URY, PQR and PHA.



","Encodes, by alternative splicing, three isoforms of a G-protein-coupled receptor (C13B9.4a,b,c) required for normal locomotion","Excess PDF-2 induces a movement phenotype like that seen in a pdf-1 null mutant, indicating that PDF-1a/b and PDF-2 exert opposite effects on PDFR-1. Plays role in locomotion and reproduction. Locomotion quiescence during lethargus and arousal from lethargus are mediated by decreased and increased levels of PDF-1 neuropeptide secretion, respectively. PDFR-1 signaling sensitizes response of microtubule cells to touch, facilitating arousal. PDF-1 in AIM and PDFR-1 in URY, PQR and PHA are required for mate-searching behavior of males.","Harmar 2001; Cardoso et al., 2006; Janssen et al., 2008; Janssen et al., 2010; Meelkop et al., 2012; Barrios et al., 2012; Choi et al 2013"
,,F31D5.4?,,,,,,
,,F31D5.5?,,,,,,
Homolog/ Ortholog,C. elegans gene,Sequence name,Type,Ligand,Expression pattern,Properties,Other Notes,References
Insulin/IGF receptor-like proteins,,,,,,,,"Dlakic, 2002"
"
ins/IGF receptor",daf-2,Y55D5A.5,Receptor tyrosine kinase,"DAF-28, INS-1, INS-7 ","Head neurons, XXXL/R, intestine, gonad",Encodes a receptor tyrosine kinase that is the C. elegans insulin/IGF receptor ortholog,"DAF-2 activity is required for a number of processes in C. elegans, including embryonic and larval development, formation of the developmentally arrested dauer larval stage (diapause), larval developmental timing, adult longevity, reproduction, fat storage, salt chemotaxis learning, and stress resistance, including response to high temperature, oxidative stress, and bacterial infection; DAF-2 signals through a conserved PI 3-kinase pathway to negatively regulate the activity of DAF-16, a Forkhead-related transcription factor, by inducing its phosphorylation and nuclear exclusion; in addition, DAF-2 negatively regulates the nuclear localization, and hence transcriptional activity, of SKN-1 in intestinal nuclei;","Kimura et al., 1997; Tatar et al., 2003; Tomioka et al., 2006; Kimura et al., 2011"
,,C04G2.11,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,C30G4.6,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,C31E10.3,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,C41G6.6,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F02C12.4,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F11A5.7,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F14D2.17,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F14D2.6,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F15E11.11,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F15E11.2,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F15E11.3,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F15E11.4,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F15E11.5,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F38A5.11,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F45C12.1,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F45C12.16,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F54G8.1,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F56A4.9,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F58E1.4,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F58E1.7,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F59D6.4,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,F59D6.6,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,hpa-1,H25K10.5,,,"Neurons and the phasmid socket cells in larvae and young adults; posterior intestine, the amphid and phasmid socket cells, a few neurons in adults","Encodes one of 54 C. elegans insulin receptor-related proteins, predicted secreted proteins that contain regions of similarity to the extracellular ligand-binding domains of the insulin and epidermal growth factor (EGF) receptors","Functions in older adult animals to negatively regulate aging-associated changes, such as locomotory capacity, pigment accumulation, and pharyngeal pumping; in regulating these aspects of healthspan. Appears to function as a negative regulator of the PLC-3/ITR-1 branch of the LET-23/EGFR-mediated signaling pathway","Iwasa et al., 2010"
,,H25K10.6,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,K04F1.10,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,K04F1.11,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,K04F1.12,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,K04F1.13,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,K04F1.14,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,K04F1.6,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,K04F1.7,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,K12D9.12,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,K12D9.14,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,R03G5.3,Contains EGF receptor L domain as well as hidden Markov model-predicted transmembrane helices,,,,,
,,T01C3.5,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,T05A6.4,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,T05A6.5,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,T11F1.2,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,T11F1.6,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,hpa-2,T11F1.8,,,"Neurons and the phasmid socket cells in larvae and young adults; posterior intestine, the amphid and phasmid socket cells, a few neurons in adults","Encodes one of 54 C. elegans insulin receptor-related proteins, predicted secreted proteins that contain regions of similarity to the extracellular ligand-binding domains of the insulin and epidermal growth factor (EGF) receptors","Functions in older adult animals to negatively regulate aging-associated changes, such as locomotory capacity and pharyngeal pumping; in regulating these aspects of healthspan. Appears to function as a negative regulator of the PLC-3/ITR-1 branch of the LET-23/EGFR-mediated signaling pathway","Iwasa et al., 2010"
,,T11F1.9,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,T26E4.1,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,Y19D10A.7,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,Y19D10B.2,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,Y19D10B.3,,,,,,
,,Y19D10B.5,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,Y37A1B.8,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,Y37A1B.9,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,Y38C9B.3,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,Y46H3D.4,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,Y70C5C.3,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,Y73F8A.18,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,ZC482.2,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,ZC482.3,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,ZC482.4,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,ZC482.7,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,ZK1037.1,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,ZK355.5,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,ZK355.6,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
,,ZK355.7,"Extracellular protein without tyrosine kinase domain, contains EGF receptor L domain",,,,,
"*Currently, most expression patterns are partial and should not be considered as final. **Wormbase and Hunt Newbury et al., 2007 were used as general references. ",,,,,,,,
"By Zeynep F. Altun, to whom correspondence should be addressed. E-mail: [email]. This page should be cited as: Altun, Z.F. 2011. Neurotransmitter Receptors in C. elegans. In WormAtlas. doi:10.3908/wormatlas.5.202. Last revision: February 14, 2013.",,,,,,,,